[-84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -80.699577, -80.699577, -80.699577, -80.699577;
  -42.176559, -40.135361, -42.937962, -41.191906;
  -39.611927, -42.105484, -44.723553, -43.738899;
  -61.297859, -59.639252, -62.894505, -59.639252;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502][-84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -76.486862, -80.699577, -84.948502, -77.690979;
  -43.332767, -45.210842, -77.690979, -44.816479;
  -40.824867, -53.0103, -66.519722, -41.598484;
  -61.235897, -58.090881, -73.516037, -56.886765;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -53.274403, -54.93301, -75.174644, -54.93301;
  -7.6792073, -24.253513, -23.12294, -25.003145;
  -26.327515, -34.608784, -29.277691, -37.252041;
  -18.66386, -50.322025, -34.107594, -19.030899;
  -21.526587, -32.583134, -39.74773, -5.8730273;
  -23.332767, -39.450455, -22.495687, -30.174894;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -29.069992, -39.652035, -30.7286, -15.505987;
  -9.3378153, -8.2812672, -25.593435, -18.368715;
  -24.756355, -18.07357, -18.046247, -28.149246;
  -18.221142, -24.548658, -20.689507, -28.675631;
  -14.668907, -30.260212, -26.414963, -49.74773;
  -43.847382, -36.809326, -40.776955, -32.408241;
  -20.186665, -43.170853, -37.619083, -36.195496;
  -25.531179, -24.915697, -44.951839, -14.006722;
  -44.329189, -42.829926, -57.23983, -42.668453;
  -29.598028, -31.316759, -32.227863, -29.450455;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -49.584606, -40.816048, -43.552235, -33.886471;
  -64.503716, -35.208714, -45.946133, -29.250368;
  -45.831978, -44.584797, -39.735958, -26.343067;
  -23.317215, -19.792303, -37.704399, -32.890049;
  -46.13324, -44.340961, -52.084076, -43.54002;
  -45.00832, -60.520424, -54.420158, -48.895096;
  -30.776955, -66.519722, -46.306004, -44.241741;
  -38.001675, -52.155972, -58.495827, -36.809326;
  -39.145668, -32.594906, -56.789307, -29.450455;
  -22.140417, -43.764091, -43.309605, -31.423588;
  -20.23502, -24.929119, -20.174894, -35.358414;
  -61.235897, -62.440018, -66.490639, -64.098625;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -80.699577, -80.699577, -80.699577, -76.486862;
  -22.715155, -35.505989, -39.250366, -20.641153;
  -84.948502, -67.021477, -63.431065, -47.791847;
  -51.625805, -41.464333, -55.571926, -47.450001;
  -54.567734, -44.536888, -58.766861, -49.533298;
  -52.301411, -25.358416, -44.636105, -27.47151;
  -37.584148, -41.711124, -42.03146, -34.546528;
  -31.379015, -55.387497, -60.520424, -44.956444;
  -39.058224, -47.450478, -44.169846, -38.35437;
  -51.664898, -60.804176, -40.924526, -36.490639;
  -38.970776, -59.197548, -41.920948, -31.256636;
  -17.017023, -35.653561, -37.164597, -41.256634;
  -18.133696, -25.063271, -48.114315, -46.814499;
  -9.3378153, -15.505987, -14.756355, -25.003145;
  -3.61236, -12.200542, -29.720407, -16.108047;
  -53.274403, -50.57304, -64.082397, -54.93301;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -68.176468, -69.380592, -75.174644, -69.380592;
  -34.034046, -32.495686, -37.941551, -21.771248;
  -29.572834, -64.700684, -28.001675, -23.185194;
  -50.087448, -43.383152, -38.776501, -28.995968;
  -65.341164, -36.649982, -47.5951, -18.66386;
  -55.771851, -71.0392, -58.634579, -55.276779;
  -60.10503, -57.574509, -55.610378, -66.519722;
  -39.464355, -49.504463, -46.27916, -24.536888;
  -62.612217, -47.362553, -43.489979, -39.15744;
  -47.877167, -40.087448, -67.623535, -29.450455;
  -28.970776, -50.322025, -39.095184, -41.542141;
  -49.867981, -49.349586, -47.189789, -38.910648;
  -84.948502, -32.216095, -51.468224, -36.908543;
  -30.557487, -24.154295, -39.069992, -36.822746;
  -13.699807, -13.404662, -25.358416, -25.076693;
  -22.225735, -24.006723, -45.88858, -23.097748;
  -43.979401, -28.306459, -43.50388, -34.179489;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -65.757233, -58.999859, -68.89888, -49.403751;
  -26.587727, -30.739893, -40.299305, -26.354837;
  -46.750851, -71.072098, -50.702488, -55.117916;
  -25.445862, -36.475086, -29.058222, -9.4853878;
  -57.79776, -39.609798, -60.302006, -30.421684;
  -71.072098, -52.672344, -60.365341, -58.225597;
  -56.15596, -69.380592, -54.783676, -63.431065;
  -63.431065, -62.087597, -58.714245, -39.683346;
  -38.603733, -30.200087, -35.016567, -14.006722;
  -31.011974, -32.435562, -33.699806, -18.133696;
  -21.746056, -22.128647, -37.487061, -17.82678;
  -22.200542, -38.454033, -53.245319, -18.281267;
  -55.041759, -64.848259, -41.90918, -52.231647;
  -55.756557, -55.457634, -65.364708, -56.026413;
  -53.747719, -50.891724, -51.793968, -29.450455;
  -46.280811, -57.168278, -51.641357, -22.802603;
  -30.262342, -56.284702, -31.746056, -20.322468;
  -57.696789, -33.97179, -31.918819, -31.256636;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -32.408241, -42.359886, -40.166649, -35.238167;
  -30.716829, -45.831978, -34.931252, -31.761606;
  -36.758018, -52.326607, -44.269066, -45.840225;
  -8.8833275, -29.632959, -20.541935, -15.358415;
  -47.638157, -54.783676, -50.312729, -44.668907;
  -53.754452, -61.490002, -53.245319, -53.0103;
  -23.552235, -25.605206, -41.785149, -21.746056;
  -27.312168, -29.512711, -34.329189, -23.037622;
  -48.66386, -49.799606, -66.052376, -37.929779;
  -18.221142, -25.358416, -26.929575, -8.4288397;
  -37.57238, -39.018688, -44.44944, -18.66386;
  -37.558956, -49.117905, -58.495827, -45.531181;
